Id	SkillId	Level	Desc	Name	Icon
101	1001	1	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 10000 Physical DMG and stuns the enemy for 3s (18s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
102	1001	2	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 12500 Physical DMG and stuns the enemy for 3s (18s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
103	1001	3	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 15000 Physical DMG and stuns the enemy for 3s (18s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
104	1001	4	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 17500 Physical DMG and stuns the enemy for 3s (16s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
105	1001	5	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 20000 Physical DMG and stuns the enemy for 3s (16s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
106	1001	6	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 22500 Physical DMG and stuns the enemy for 3s (16s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
107	1001	7	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 25000 Physical DMG and stuns the enemy for 3s (14s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
108	1001	8	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 27500 Physical DMG and stuns the enemy for 3s (14s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
109	1001	9	Summons a mass of energy that unleashes a devastating blow upon its target, dealing 30000 Physical DMG and stuns the enemy for 3s (14s cooldown).	R030: Hammer	Assets/Product/Texture/Image/IconSkill/Skill001.png
201	1002	1	The POD spins around the player at high speed, wreaking havoc on any enemy it touches for 10s. Each time the POD hits an enemy, it deals 300 Physical DMG (20s cooldown).	R040: Blade	Assets/Product/Texture/Image/IconSkill/Skill002.png
202	1002	2	The POD spins around the player at high speed, wreaking havoc on any enemy it touches for 10s. Each time the POD hits an enemy, it deals 315 Physical DMG (20s cooldown).	R040: Blade	Assets/Product/Texture/Image/IconSkill/Skill002.png
203	1002	3	The POD spins around the player at high speed, wreaking havoc on any enemy it touches for 10s. Each time the POD hits an enemy, it deals 330 Physical DMG (20s cooldown).	R040: Blade	Assets/Product/Texture/Image/IconSkill/Skill002.png
204	1002	4	The POD spins around the player at high speed, wreaking havoc on any enemy it touches for 10s. Each time the POD hits an enemy, it deals 345 Physical DMG (18s cooldown).	R040: Blade	Assets/Product/Texture/Image/IconSkill/Skill002.png
