Id	Name	Desc	Image	CueId	ExperienceTimeId	Duration	NeedBuy	BgImage
1	Gray Raven	G.K/Haloweak	Assets/Product/Texture/Image/CdPlayer/CdFace5.png	1		90290	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace5.png
2	Revival	T-nymph	Assets/Product/Texture/Image/CdPlayer/CdFace6.png	26		118125	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace6.png
3	Narwhal Pt.1	Haloweak	Assets/Product/Texture/Image/CdPlayer/CdFace1.png	10		100869	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace1.png
4	C.O.R.E. Pt.1	Haloweak	Assets/Product/Texture/Image/CdPlayer/CdFace2.png	12		96000	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace2.png
5	Dust Pt.1	GhostFinal	Assets/Product/Texture/Image/CdPlayer/CdFace3.png	15		116619	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace3.png
6	Night Sailing	Anti-General	Assets/Product/Texture/Image/CdPlayer/CdFace4.png	18		95511	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace4.png
7	Rebirth From Huaxu	Anti-General	Assets/Product/Texture/Image/CdPlayer/CdFace7.png	27		96013	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace7.png
8	Waterland	RabbitJ	Assets/Product/Texture/Image/CdPlayer/CdFace8.png	32		76800	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace8.png
9	Narwhal-Abysm	Moto	Assets/Product/Texture/Image/CdPlayer/CdFace9.png	33		118260	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace9.png
10	Reverse	Moto	Assets/Product/Texture/Image/CdPlayer/CdFace10.png	37		120000	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace10.png
11	Dis┬rient	Haloweak	Assets/Product/Texture/Image/CdPlayer/CdFace11.png	45		79000	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace11.png
12	Wraith Reborn	GhostFinal	Assets/Product/Texture/Image/CdPlayer/CdFace13.png	52		127643	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace13.png
13	Endless Trick	GhostFinal	Assets/Product/Texture/Image/CdPlayer/CdFace14.png	55		110400	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace14.png
14	Dancing tonight	Producer: Vanguard Sound  Composer: Rabbit J  Lyrics & Vocal: Xia Tongzi	Assets/Product/Texture/Image/CdPlayer/CdFace15.png	56		108270	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace15.png
15	In Scription Of Labyrinth	Haloweak	Assets/Product/Texture/Image/CdPlayer/CdFace16.png	60		110666	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace16.png
16	LAMIA	GhostFinal	Assets/Product/Texture/Image/CdPlayer/CdFace17.png	62		110714	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace17.png
17	Edenis	MEI	Assets/Product/Texture/Image/CdPlayer/CdFace19.png	65		140000	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace19.png
18	Gaze of Wind	Composer: GhostFinal  Arranged by: MEI & GhostFinal  Lyrics: Mira.Z\nVocal: Miku Ito  Instrument: LCC & GhostFinal  Producer: Vanguard Sound	Assets/Product/Texture/Image/CdPlayer/CdFace20.png	71		169000	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace20.png
19	Sie liebten sich beide	Music Composer: LCC  Arranged by: LCC ＆ moto\nLyrics: Heinrich Heine  Vocal: Ji Yunhui	Assets/Product/Texture/Image/CdPlayer/CdFace22.png	83		177198	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace22.png
20	Lullaby	Manager: Pulao  Audio Engineer: Talic  Music Composer: Xin\nProducer: Vanguard Sound  Artist: Shan Kui You	Assets/Product/Texture/Image/CdPlayer/CdFace24.png	100		236133	0	Assets/Product/Texture/Image/CdPlayer/BgCdFace24.png
