Id	BaseId	Rank	RobotId
1	201	1	20101
2	201	2	20102
3	201	3	20103
4	201	4	20104
5	201	5	20105
6	201	6	20106
7	201	7	20107
8	201	8	20108
9	201	9	20109
10	201	10	20110
11	201	11	20111
12	201	12	20112
13	201	13	20113
14	201	14	20114
15	201	15	20115
16	201	16	20116
17	201	17	20117
18	201	18	20118
19	201	19	20119
20	201	20	20120
21	201	21	20121
22	201	22	20122
23	201	23	20123
24	201	24	20124
25	201	25	20125
26	201	26	20126
27	201	27	20127
28	202	1	20201
29	202	2	20202
30	202	3	20203
31	202	4	20204
32	202	5	20205
33	202	6	20206
34	202	7	20207
35	202	8	20208
36	202	9	20209
37	202	10	20210
38	202	11	20211
39	202	12	20212
40	202	13	20213
41	202	14	20214
42	202	15	20215
43	202	16	20216
44	202	17	20217
45	202	18	20218
46	202	19	20219
47	202	20	20220
48	202	21	20221
49	202	22	20222
50	202	23	20223
51	202	24	20224
52	202	25	20225
53	202	26	20226
54	202	27	20227
55	203	1	20301
56	203	2	20302
57	203	3	20303
58	203	4	20304
59	203	5	20305
60	203	6	20306
61	203	7	20307
62	203	8	20308
63	203	9	20309
64	203	10	20310
65	203	11	20311
66	203	12	20312
67	203	13	20313
68	203	14	20314
69	203	15	20315
70	203	16	20316
71	203	17	20317
72	203	18	20318
73	203	19	20319
74	203	20	20320
75	203	21	20321
76	203	22	20322
77	203	23	20323
78	203	24	20324
79	203	25	20325
80	203	26	20326
81	203	27	20327
82	204	1	20401
83	204	2	20402
84	204	3	20403
85	204	4	20404
86	204	5	20405
87	204	6	20406
88	204	7	20407
89	204	8	20408
90	204	9	20409
91	204	10	20410
92	204	11	20411
93	204	12	20412
94	204	13	20413
95	204	14	20414
96	204	15	20415
97	204	16	20416
98	204	17	20417
99	204	18	20418
100	204	19	20419
101	204	20	20420
102	204	21	20421
103	204	22	20422
104	204	23	20423
105	204	24	20424
106	204	25	20425
107	204	26	20426
108	204	27	20427
109	205	1	20501
110	205	2	20502
111	205	3	20503
112	205	4	20504
113	205	5	20505
114	205	6	20506
115	205	7	20507
116	205	8	20508
117	205	9	20509
118	205	10	20510
119	205	11	20511
120	205	12	20512
121	205	13	20513
122	205	14	20514
123	205	15	20515
124	205	16	20516
125	205	17	20517
126	205	18	20518
127	205	19	20519
128	205	20	20520
129	205	21	20521
130	205	22	20522
131	205	23	20523
132	205	24	20524
133	205	25	20525
134	205	26	20526
135	205	27	20527
136	206	1	20601
137	206	2	20602
138	206	3	20603
139	206	4	20604
140	206	5	20605
141	206	6	20606
142	206	7	20607
143	206	8	20608
144	206	9	20609
145	206	10	20610
146	206	11	20611
147	206	12	20612
148	206	13	20613
149	206	14	20614
150	206	15	20615
151	206	16	20616
152	206	17	20617
153	206	18	20618
154	206	19	20619
155	206	20	20620
156	206	21	20621
157	206	22	20622
158	206	23	20623
159	206	24	20624
160	206	25	20625
161	206	26	20626
162	206	27	20627
163	207	1	20701
164	207	2	20702
165	207	3	20703
166	207	4	20704
167	207	5	20705
168	207	6	20706
169	207	7	20707
170	207	8	20708
171	207	9	20709
172	207	10	20710
173	207	11	20711
174	207	12	20712
175	207	13	20713
176	207	14	20714
177	207	15	20715
178	207	16	20716
179	207	17	20717
180	207	18	20718
181	207	19	20719
182	207	20	20720
183	207	21	20721
184	207	22	20722
185	207	23	20723
186	207	24	20724
187	207	25	20725
188	207	26	20726
189	207	27	20727
190	208	1	20801
191	208	2	20802
192	208	3	20803
193	208	4	20804
194	208	5	20805
195	208	6	20806
196	208	7	20807
197	208	8	20808
198	208	9	20809
199	208	10	20810
200	208	11	20811
201	208	12	20812
202	208	13	20813
203	208	14	20814
204	208	15	20815
205	208	16	20816
206	208	17	20817
207	208	18	20818
208	208	19	20819
209	208	20	20820
210	208	21	20821
211	208	22	20822
212	208	23	20823
213	208	24	20824
214	208	25	20825
215	208	26	20826
216	208	27	20827
217	209	1	20901
218	209	2	20902
219	209	3	20903
220	209	4	20904
221	209	5	20905
222	209	6	20906
223	209	7	20907
224	209	8	20908
225	209	9	20909
226	209	10	20910
227	209	11	20911
228	209	12	20912
229	209	13	20913
230	209	14	20914
231	209	15	20915
232	209	16	20916
233	209	17	20917
234	209	18	20918
235	209	19	20919
236	209	20	20920
237	209	21	20921
238	209	22	20922
239	209	23	20923
240	209	24	20924
241	209	25	20925
242	209	26	20926
243	209	27	20927
244	210	1	21001
